column0,Iteration,Time,Fitness,FEvals,Population Size,Mutation Rate,max_iters
2731,680,1.9796254159999762,37.0,102835.0,150,0.6,2048
2732,681,1.9825079999999389,37.0,102986.0,150,0.6,2048
2733,682,1.9854345409999041,37.0,103137.0,150,0.6,2048
2734,683,1.988361374999954,37.0,103288.0,150,0.6,2048
2735,684,1.991269582999962,37.0,103439.0,150,0.6,2048
2736,685,1.9941438329999528,37.0,103590.0,150,0.6,2048
2737,686,1.9970511660000057,37.0,103741.0,150,0.6,2048
2738,687,1.9999597080000058,37.0,103892.0,150,0.6,2048
2739,688,2.0028567909999992,37.0,104043.0,150,0.6,2048
2740,689,2.0057521659999793,37.0,104194.0,150,0.6,2048
2741,690,2.008677749999947,37.0,104345.0,150,0.6,2048
2742,691,2.0117485409999745,37.0,104496.0,150,0.6,2048
2743,692,2.014643957999965,37.0,104647.0,150,0.6,2048
2744,693,2.0174995410000065,37.0,104798.0,150,0.6,2048
2745,694,2.0203469580000046,37.0,104949.0,150,0.6,2048
2746,695,2.0234661659999347,37.0,105100.0,150,0.6,2048
2747,696,2.0263767909999615,37.0,105251.0,150,0.6,2048
2748,697,2.029219540999975,37.0,105402.0,150,0.6,2048
2749,698,2.0320640829999093,37.0,105553.0,150,0.6,2048
2750,699,2.0349187079999638,37.0,105704.0,150,0.6,2048
2751,700,2.0377987079999684,37.0,105855.0,150,0.6,2048
2752,701,2.040659082999923,37.0,106006.0,150,0.6,2048
2753,702,2.04353674999993,37.0,106157.0,150,0.6,2048
2754,703,2.046642457999951,37.0,106308.0,150,0.6,2048
2755,704,2.0495232909999004,37.0,106459.0,150,0.6,2048
2756,705,2.0523789999999735,37.0,106610.0,150,0.6,2048
2757,706,2.0554658749999817,37.0,106761.0,150,0.6,2048
2758,707,2.0584693749999587,37.0,106912.0,150,0.6,2048
2759,708,2.061326165999958,37.0,107063.0,150,0.6,2048
2760,709,2.064159207999978,37.0,107214.0,150,0.6,2048
2761,710,2.0670262499999126,37.0,107365.0,150,0.6,2048
2762,711,2.069881665999901,37.0,107516.0,150,0.6,2048
2763,712,2.072747165999999,37.0,107667.0,150,0.6,2048
2764,713,2.075617374999979,37.0,107818.0,150,0.6,2048
2765,714,2.078493999999978,37.0,107969.0,150,0.6,2048
2766,715,2.0813515829999005,37.0,108120.0,150,0.6,2048
2767,716,2.08420933299999,37.0,108271.0,150,0.6,2048
2768,717,2.0870882079999546,37.0,108422.0,150,0.6,2048
2769,718,2.0899952499999017,37.0,108573.0,150,0.6,2048
2770,719,2.092904874999931,37.0,108724.0,150,0.6,2048
2771,720,2.0958199579999928,37.0,108875.0,150,0.6,2048
2772,721,2.0987129579999646,37.0,109026.0,150,0.6,2048
2773,722,2.1016392079999378,37.0,109177.0,150,0.6,2048
2774,723,2.1045812909999313,37.0,109328.0,150,0.6,2048
2775,724,2.1075059159999228,37.0,109479.0,150,0.6,2048
2776,725,2.1104209579999633,37.0,109630.0,150,0.6,2048
2777,726,2.113553207999985,37.0,109781.0,150,0.6,2048
2778,727,2.116470124999978,37.0,109932.0,150,0.6,2048
2779,728,2.1193524579999803,37.0,110083.0,150,0.6,2048
2780,729,2.1222353749999456,37.0,110234.0,150,0.6,2048
2781,730,2.1251163749999478,37.0,110385.0,150,0.6,2048
2782,731,2.128015082999923,37.0,110536.0,150,0.6,2048
2783,732,2.1308609999999817,37.0,110687.0,150,0.6,2048
2784,733,2.133734249999975,37.0,110838.0,150,0.6,2048
2785,734,2.1366119999999,37.0,110989.0,150,0.6,2048
2786,735,2.139466582999944,37.0,111140.0,150,0.6,2048
2787,736,2.142317915999911,37.0,111291.0,150,0.6,2048
2788,737,2.145211040999925,37.0,111442.0,150,0.6,2048
2789,738,2.148078790999989,37.0,111593.0,150,0.6,2048
2790,739,2.1510098749999997,37.0,111744.0,150,0.6,2048
2791,740,2.1539106660000016,37.0,111895.0,150,0.6,2048
2792,741,2.1568337079999083,37.0,112046.0,150,0.6,2048
2793,742,2.1597557909999523,37.0,112197.0,150,0.6,2048
2794,743,2.1626890829999184,37.0,112348.0,150,0.6,2048
2795,744,2.165614540999968,37.0,112499.0,150,0.6,2048
2796,745,2.1685465829999657,37.0,112650.0,150,0.6,2048
2797,746,2.1714811249999,37.0,112801.0,150,0.6,2048
2798,747,2.1743797499999573,37.0,112952.0,150,0.6,2048
2799,748,2.1773230829999193,37.0,113103.0,150,0.6,2048
2800,749,2.180445582999937,37.0,113254.0,150,0.6,2048
2801,750,2.1833224999999175,37.0,113405.0,150,0.6,2048
2802,751,2.1862179579999292,37.0,113556.0,150,0.6,2048
2803,752,2.189349375000006,37.0,113707.0,150,0.6,2048
2804,753,2.192253957999924,37.0,113858.0,150,0.6,2048
2805,754,2.195144124999956,37.0,114009.0,150,0.6,2048
2806,755,2.1980084159999933,37.0,114160.0,150,0.6,2048
2807,756,2.2008871250000084,37.0,114311.0,150,0.6,2048
2808,757,2.2037372499999037,37.0,114462.0,150,0.6,2048
2809,758,2.2066269160000047,37.0,114613.0,150,0.6,2048
2810,759,2.2094915409999203,37.0,114764.0,150,0.6,2048
2811,760,2.212403540999958,37.0,114915.0,150,0.6,2048
2812,761,2.2152856249999786,37.0,115066.0,150,0.6,2048
2813,762,2.2181542909999052,37.0,115217.0,150,0.6,2048
2814,763,2.2210204159999876,37.0,115368.0,150,0.6,2048
2815,764,2.2238603749999584,37.0,115519.0,150,0.6,2048
2816,765,2.226785249999921,37.0,115670.0,150,0.6,2048
2817,766,2.2296617909998986,37.0,115821.0,150,0.6,2048
2818,767,2.2325182079999877,37.0,115972.0,150,0.6,2048
2819,768,2.235374290999971,37.0,116123.0,150,0.6,2048
2820,769,2.238269665999951,37.0,116274.0,150,0.6,2048
2821,770,2.2411367500000097,37.0,116425.0,150,0.6,2048
2822,771,2.244050457999947,37.0,116576.0,150,0.6,2048
2823,772,2.24711037499992,37.0,116727.0,150,0.6,2048
2824,773,2.249990165999975,37.0,116878.0,150,0.6,2048
2825,774,2.252832582999986,37.0,117029.0,150,0.6,2048
2826,775,2.255924166,37.0,117180.0,150,0.6,2048
2827,776,2.2588885409999193,37.0,117331.0,150,0.6,2048
2828,777,2.2617937909999455,37.0,117482.0,150,0.6,2048
2829,778,2.264710290999915,37.0,117633.0,150,0.6,2048
2830,779,2.2678036249999423,37.0,117784.0,150,0.6,2048
2831,780,2.27071295799999,37.0,117935.0,150,0.6,2048
2832,781,2.273597790999929,37.0,118086.0,150,0.6,2048
2833,782,2.276494458000002,37.0,118237.0,150,0.6,2048
2834,783,2.2795576659999597,37.0,118388.0,150,0.6,2048
2835,784,2.2824858330000097,37.0,118539.0,150,0.6,2048
2836,785,2.28537074999997,37.0,118690.0,150,0.6,2048
2837,786,2.2882512499999166,37.0,118841.0,150,0.6,2048
2838,787,2.2911202079999384,37.0,118992.0,150,0.6,2048
2839,788,2.294000874999938,37.0,119143.0,150,0.6,2048
2840,789,2.2968720829999256,37.0,119294.0,150,0.6,2048
2841,790,2.2997412499998973,37.0,119445.0,150,0.6,2048
2842,791,2.302666249999902,37.0,119596.0,150,0.6,2048
2843,792,2.305558332999908,37.0,119747.0,150,0.6,2048
2844,793,2.308421540999916,37.0,119898.0,150,0.6,2048
2845,794,2.311310374999948,37.0,120049.0,150,0.6,2048
2846,795,2.314221249999946,37.0,120200.0,150,0.6,2048
2847,796,2.3171024579999084,37.0,120351.0,150,0.6,2048
2848,797,2.3200369159999354,37.0,120502.0,150,0.6,2048
2849,798,2.322927707999952,37.0,120653.0,150,0.6,2048
2850,799,2.3258158749999893,37.0,120804.0,150,0.6,2048
2851,800,2.328735832999996,37.0,120955.0,150,0.6,2048
2852,801,2.331680874999961,37.0,121106.0,150,0.6,2048
2853,802,2.3346055409999735,37.0,121257.0,150,0.6,2048
2854,803,2.3375302079999756,37.0,121408.0,150,0.6,2048
2855,804,2.3404409999999416,37.0,121559.0,150,0.6,2048
2856,805,2.343376207999995,37.0,121710.0,150,0.6,2048
2857,806,2.3463469579999128,37.0,121861.0,150,0.6,2048
2858,807,2.349285082999927,37.0,122012.0,150,0.6,2048
2859,808,2.352219375000004,37.0,122163.0,150,0.6,2048
2860,809,2.3551875829999744,37.0,122314.0,150,0.6,2048
2861,810,2.35812083299993,37.0,122465.0,150,0.6,2048
2862,811,2.3610510830000067,37.0,122616.0,150,0.6,2048
2863,812,2.3639772909999692,37.0,122767.0,150,0.6,2048
2864,813,2.3669244579999713,37.0,122918.0,150,0.6,2048
2865,814,2.369834624999953,37.0,123069.0,150,0.6,2048
2866,815,2.3727629999999635,37.0,123220.0,150,0.6,2048
2867,816,2.375717082999927,37.0,123371.0,150,0.6,2048
2868,817,2.378886540999929,37.0,123522.0,150,0.6,2048
2869,818,2.3818127499999946,37.0,123673.0,150,0.6,2048
2870,819,2.384705957999927,37.0,123824.0,150,0.6,2048
2871,820,2.387666749999994,37.0,123975.0,150,0.6,2048
2872,821,2.390734457999997,37.0,124126.0,150,0.6,2048
2873,822,2.393642082999918,37.0,124277.0,150,0.6,2048
2874,823,2.3965092909999157,37.0,124428.0,150,0.6,2048
2875,824,2.399405999999999,37.0,124579.0,150,0.6,2048
2876,825,2.4022869579999906,37.0,124730.0,150,0.6,2048
2877,826,2.40516762499999,37.0,124881.0,150,0.6,2048
2878,827,2.4080552909999824,37.0,125032.0,150,0.6,2048
2879,828,2.41096616599998,37.0,125183.0,150,0.6,2048
2880,829,2.413834915999928,37.0,125334.0,150,0.6,2048
2881,830,2.4167004159999124,37.0,125485.0,150,0.6,2048
2882,831,2.4195861249999098,37.0,125636.0,150,0.6,2048
2883,832,2.422459040999911,37.0,125787.0,150,0.6,2048
2884,833,2.4253097499999967,37.0,125938.0,150,0.6,2048
2885,834,2.4281815829999687,37.0,126089.0,150,0.6,2048
2886,835,2.431067124999913,37.0,126240.0,150,0.6,2048
2887,836,2.433961624999938,37.0,126391.0,150,0.6,2048
2888,837,2.4368440829999827,37.0,126542.0,150,0.6,2048
2889,838,2.439772165999898,37.0,126693.0,150,0.6,2048
2890,839,2.442669665999915,37.0,126844.0,150,0.6,2048
2891,840,2.445785624999985,37.0,126995.0,150,0.6,2048
2892,841,2.448705249999989,37.0,127146.0,150,0.6,2048
2893,842,2.4515776249999135,37.0,127297.0,150,0.6,2048
2894,843,2.4545479999999316,37.0,127448.0,150,0.6,2048
2895,844,2.4576461249999966,37.0,127599.0,150,0.6,2048
2896,845,2.460544999999911,37.0,127750.0,150,0.6,2048
2897,846,2.4634206659999336,37.0,127901.0,150,0.6,2048
2898,847,2.466297999999938,37.0,128052.0,150,0.6,2048
2899,848,2.469199249999974,37.0,128203.0,150,0.6,2048
2900,849,2.4720736250000073,37.0,128354.0,150,0.6,2048
2901,850,2.4749342079999224,37.0,128505.0,150,0.6,2048
2902,851,2.4778401659999645,37.0,128656.0,150,0.6,2048
2903,852,2.480728499999941,37.0,128807.0,150,0.6,2048
2904,853,2.4836262079999187,37.0,128958.0,150,0.6,2048
2905,854,2.4865482499999416,37.0,129109.0,150,0.6,2048
2906,855,2.489499415999944,37.0,129260.0,150,0.6,2048
2907,856,2.4924072499999284,37.0,129411.0,150,0.6,2048
2908,857,2.4953344159999915,37.0,129562.0,150,0.6,2048
2909,858,2.498293665999995,37.0,129713.0,150,0.6,2048
2910,859,2.5012178329999415,37.0,129864.0,150,0.6,2048
2911,860,2.5041224579999835,37.0,130015.0,150,0.6,2048
2912,861,2.5070779999999786,37.0,130166.0,150,0.6,2048
2913,862,2.510025208000002,37.0,130317.0,150,0.6,2048
2914,863,2.5132002909999756,37.0,130468.0,150,0.6,2048
2915,864,2.516130457999907,37.0,130619.0,150,0.6,2048
2916,865,2.519008582999959,37.0,130770.0,150,0.6,2048
2917,866,2.5221078749999606,37.0,130921.0,150,0.6,2048
2918,867,2.5251139160000093,37.0,131072.0,150,0.6,2048
2919,868,2.5280313329999444,37.0,131223.0,150,0.6,2048
2920,869,2.530950125000004,37.0,131374.0,150,0.6,2048
2921,870,2.533828499999913,37.0,131525.0,150,0.6,2048
2922,871,2.5366995829999723,37.0,131676.0,150,0.6,2048
2923,872,2.539577832999953,37.0,131827.0,150,0.6,2048
2924,873,2.5424795409999206,37.0,131978.0,150,0.6,2048
2925,874,2.5453953749999982,37.0,132129.0,150,0.6,2048
2926,875,2.5482614579999563,37.0,132280.0,150,0.6,2048
2927,876,2.5511859160000085,37.0,132431.0,150,0.6,2048
2928,877,2.5540733749999163,37.0,132582.0,150,0.6,2048
2929,878,2.556952249999995,37.0,132733.0,150,0.6,2048
2930,879,2.5598215409999057,37.0,132884.0,150,0.6,2048
2931,880,2.562690790999909,37.0,133035.0,150,0.6,2048
2932,881,2.565567957999974,37.0,133186.0,150,0.6,2048
2933,882,2.5684981249999055,37.0,133337.0,150,0.6,2048
2934,883,2.571449874999985,37.0,133488.0,150,0.6,2048
2935,884,2.5743930829999044,37.0,133639.0,150,0.6,2048
2936,885,2.5774433329999056,37.0,133790.0,150,0.6,2048
2937,886,2.5804874159999827,37.0,133941.0,150,0.6,2048
2938,887,2.5833782500000098,37.0,134092.0,150,0.6,2048
2939,888,2.586242249999941,37.0,134243.0,150,0.6,2048
2940,889,2.589365832999988,37.0,134394.0,150,0.6,2048
2941,890,2.5924868329999526,37.0,134545.0,150,0.6,2048
2942,891,2.595426790999909,37.0,134696.0,150,0.6,2048
2943,892,2.5983580829999937,37.0,134847.0,150,0.6,2048
2944,893,2.601292540999907,37.0,134998.0,150,0.6,2048
2945,894,2.604197749999912,37.0,135149.0,150,0.6,2048
2946,895,2.6070985000000064,37.0,135300.0,150,0.6,2048
2947,896,2.6100005409999767,37.0,135451.0,150,0.6,2048
2948,897,2.6131417079999437,37.0,135602.0,150,0.6,2048
2949,898,2.616053999999963,37.0,135753.0,150,0.6,2048
2950,899,2.6189394159999893,37.0,135904.0,150,0.6,2048
2951,900,2.622103250000009,37.0,136055.0,150,0.6,2048
2952,901,2.62504270799991,37.0,136206.0,150,0.6,2048
2953,902,2.6279124159999583,37.0,136357.0,150,0.6,2048
2954,903,2.6307854159999806,37.0,136508.0,150,0.6,2048
2955,904,2.633684707999919,37.0,136659.0,150,0.6,2048
2956,905,2.6365472909999426,37.0,136810.0,150,0.6,2048
2957,906,2.6394519159999845,37.0,136961.0,150,0.6,2048
2958,907,2.642373665999912,37.0,137112.0,150,0.6,2048
2959,908,2.645455957999957,37.0,137263.0,150,0.6,2048
2960,909,2.6484147499999153,37.0,137414.0,150,0.6,2048
2961,910,2.651323457999979,37.0,137565.0,150,0.6,2048
2962,911,2.6542233330000045,37.0,137716.0,150,0.6,2048
2963,912,2.6571360409999443,37.0,137867.0,150,0.6,2048
2964,913,2.6600416249999626,37.0,138018.0,150,0.6,2048
2965,914,2.6629381249999824,37.0,138169.0,150,0.6,2048
2966,915,2.665825957999914,37.0,138320.0,150,0.6,2048
2967,916,2.6687454579999894,37.0,138471.0,150,0.6,2048
2968,917,2.671633624999913,37.0,138622.0,150,0.6,2048
2969,918,2.6745982499999172,37.0,138773.0,150,0.6,2048
2970,919,2.6776588330000095,37.0,138924.0,150,0.6,2048
2971,920,2.6806824579999784,37.0,139075.0,150,0.6,2048
2972,921,2.68355695799994,37.0,139226.0,150,0.6,2048
2973,922,2.6864508329999808,37.0,139377.0,150,0.6,2048
2974,923,2.6895533329999353,37.0,139528.0,150,0.6,2048
2975,924,2.692474415999982,37.0,139679.0,150,0.6,2048
2976,925,2.6953790829999207,37.0,139830.0,150,0.6,2048
2977,926,2.6982881659999975,37.0,139981.0,150,0.6,2048
2978,927,2.7011909999999943,37.0,140132.0,150,0.6,2048
2979,928,2.7040843749999794,37.0,140283.0,150,0.6,2048
2980,929,2.706991832999961,37.0,140434.0,150,0.6,2048
2981,930,2.7099094159999595,37.0,140585.0,150,0.6,2048
2982,931,2.712849707999908,37.0,140736.0,150,0.6,2048
2983,932,2.715757582999913,37.0,140887.0,150,0.6,2048
2984,933,2.7186509160000014,37.0,141038.0,150,0.6,2048
2985,934,2.7215224579999813,37.0,141189.0,150,0.6,2048
2986,935,2.724403790999986,37.0,141340.0,150,0.6,2048
2987,936,2.727285624999922,37.0,141491.0,150,0.6,2048
2988,937,2.7301558329999125,37.0,141642.0,150,0.6,2048
2989,938,2.733049790999985,37.0,141793.0,150,0.6,2048
2990,939,2.7359246249999387,37.0,141944.0,150,0.6,2048
2991,940,2.738826832999962,37.0,142095.0,150,0.6,2048
2992,941,2.741719749999902,37.0,142246.0,150,0.6,2048
2993,942,2.74466762499992,37.0,142397.0,150,0.6,2048
2994,943,2.747551082999962,37.0,142548.0,150,0.6,2048
2995,944,2.7504344579999724,37.0,142699.0,150,0.6,2048
2996,945,2.753293165999935,37.0,142850.0,150,0.6,2048
2997,946,2.7561714999999367,37.0,143001.0,150,0.6,2048
2998,947,2.7590825830000085,37.0,143152.0,150,0.6,2048
2999,948,2.7620137499999373,37.0,143303.0,150,0.6,2048
3000,949,2.7649797079999416,37.0,143454.0,150,0.6,2048
3001,950,2.7679140409999263,37.0,143605.0,150,0.6,2048
3002,951,2.770858915999952,37.0,143756.0,150,0.6,2048
3003,952,2.7738314160000073,37.0,143907.0,150,0.6,2048
3004,953,2.7767790829999512,37.0,144058.0,150,0.6,2048
3005,954,2.7797079579999036,37.0,144209.0,150,0.6,2048
3006,955,2.782635916000004,37.0,144360.0,150,0.6,2048
3007,956,2.7855828329999213,37.0,144511.0,150,0.6,2048
3008,957,2.788544624999986,37.0,144662.0,150,0.6,2048
3009,958,2.7915043749999313,37.0,144813.0,150,0.6,2048
3010,959,2.794466249999914,37.0,144964.0,150,0.6,2048
3011,960,2.7974116659999027,37.0,145115.0,150,0.6,2048
3012,961,2.8003758329999755,37.0,145266.0,150,0.6,2048
3013,962,2.803319041000009,37.0,145417.0,150,0.6,2048
3014,963,2.806245957999977,37.0,145568.0,150,0.6,2048
3015,964,2.8091792079999323,37.0,145719.0,150,0.6,2048
3016,965,2.812345915999913,37.0,145870.0,150,0.6,2048
3017,966,2.8153242079999927,37.0,146021.0,150,0.6,2048
3018,967,2.81821541599993,37.0,146172.0,150,0.6,2048
3019,968,2.8212529579999455,37.0,146323.0,150,0.6,2048
3020,969,2.824377082999945,37.0,146474.0,150,0.6,2048
3021,970,2.8272924999999987,37.0,146625.0,150,0.6,2048
3022,971,2.83018012499997,37.0,146776.0,150,0.6,2048
3023,972,2.833091207999928,37.0,146927.0,150,0.6,2048
3024,973,2.836014582999951,37.0,147078.0,150,0.6,2048
3025,974,2.8388910829999077,37.0,147229.0,150,0.6,2048
3026,975,2.8417975410000054,37.0,147380.0,150,0.6,2048
3027,976,2.8447858329999463,37.0,147531.0,150,0.6,2048
3028,977,2.84799504099999,37.0,147682.0,150,0.6,2048
3029,978,2.8509189579999656,37.0,147833.0,150,0.6,2048
3030,979,2.8538509579999527,37.0,147984.0,150,0.6,2048
3031,980,2.856767915999967,37.0,148135.0,150,0.6,2048
3032,981,2.8597004160000097,37.0,148286.0,150,0.6,2048
3033,982,2.862608874999978,37.0,148437.0,150,0.6,2048
3034,983,2.8655152499999303,37.0,148588.0,150,0.6,2048
3035,984,2.8684146249999003,37.0,148739.0,150,0.6,2048
3036,985,2.8713338329999942,37.0,148890.0,150,0.6,2048
3037,986,2.8742204999999785,37.0,149041.0,150,0.6,2048
3038,987,2.8771190829999114,37.0,149192.0,150,0.6,2048
3039,988,2.880099915999949,37.0,149343.0,150,0.6,2048
3040,989,2.8830575829999816,37.0,149494.0,150,0.6,2048
3041,990,2.8859528329999193,37.0,149645.0,150,0.6,2048
3042,991,2.888865332999899,37.0,149796.0,150,0.6,2048
3043,992,2.891758624999966,37.0,149947.0,150,0.6,2048
3044,993,2.894663207999997,37.0,150098.0,150,0.6,2048
3045,994,2.8975777079999716,37.0,150249.0,150,0.6,2048
3046,995,2.9004982499999414,37.0,150400.0,150,0.6,2048
3047,996,2.903401290999909,37.0,150551.0,150,0.6,2048
3048,997,2.9062973329999977,37.0,150702.0,150,0.6,2048
3049,998,2.9092074999999795,37.0,150853.0,150,0.6,2048
3050,999,2.9121206659999643,37.0,151004.0,150,0.6,2048
3051,1000,2.915040165999926,37.0,151155.0,150,0.6,2048
3052,1001,2.917945624999902,37.0,151306.0,150,0.6,2048
3053,1002,2.9208434159999115,37.0,151457.0,150,0.6,2048
3054,1003,2.923746166000001,37.0,151608.0,150,0.6,2048
3055,1004,2.926682082999946,37.0,151759.0,150,0.6,2048
3056,1005,2.9295710409999174,37.0,151910.0,150,0.6,2048
3057,1006,2.932471499999906,37.0,152061.0,150,0.6,2048
3058,1007,2.9354047079999646,37.0,152212.0,150,0.6,2048
3059,1008,2.9383277079999743,37.0,152363.0,150,0.6,2048
3060,1009,2.9412004999999226,37.0,152514.0,150,0.6,2048
3061,1010,2.9441559159999997,37.0,152665.0,150,0.6,2048
3062,1011,2.947121999999922,37.0,152816.0,150,0.6,2048
3063,1012,2.950233874999981,37.0,152967.0,150,0.6,2048
3064,1013,2.953170540999963,37.0,153118.0,150,0.6,2048
3065,1014,2.956084457999964,37.0,153269.0,150,0.6,2048
3066,1015,2.9589428329999237,37.0,153420.0,150,0.6,2048
